iter	Passed	Remaining
326	396	816
327	397	814
328	398	811
329	398	809
330	399	807
331	400	805
332	401	803
333	402	801
334	402	799
335	403	797
336	404	795
337	405	793
338	405	791
339	406	789
340	407	787
341	408	785
342	408	783
343	409	781
344	410	779
345	411	777
346	412	775
347	412	773
348	413	771
349	414	769
350	414	767
351	415	765
352	416	763
353	417	761
354	418	759
355	418	757
356	419	755
357	420	753
358	421	751
359	421	749
360	422	748
361	423	746
362	424	745
363	425	743
364	426	742
365	427	740
366	428	738
367	429	736
368	429	734
369	430	733
370	431	732
371	432	730
372	433	728
373	434	727
374	435	726
375	436	724
376	437	722
377	437	720
378	438	718
379	439	717
380	440	716
381	441	714
382	442	712
383	443	711
384	444	709
385	444	707
386	445	705
387	446	703
388	446	702
389	447	700
390	448	698
391	449	696
392	449	694
393	450	693
394	451	691
395	452	689
396	452	687
397	453	686
398	454	684
399	455	683
400	456	681
401	457	680
402	458	678
403	458	676
404	459	675
405	460	673
406	461	671
407	461	669
408	462	668
409	463	666
410	463	664
411	464	662
412	465	661
413	465	659
414	466	657
415	467	656
416	468	654
417	469	653
418	470	651
419	470	650
420	471	648
421	472	647
422	473	645
423	474	644
424	474	642
425	475	641
426	476	639
427	477	637
428	478	636
429	479	635
430	479	633
431	480	631
432	481	630
433	482	628
434	482	626
435	483	625
436	484	624
437	485	622
438	486	621
439	486	619
440	487	617
441	488	616
442	488	614
443	489	613
444	490	611
445	491	610
446	492	609
447	493	607
448	493	606
449	494	604
450	495	603
451	496	601
452	496	599
453	497	598
454	498	596
455	499	595
456	500	594
457	501	593
458	501	591
459	502	590
460	503	588
461	504	586
462	504	585
463	505	584
464	506	582
465	507	581
466	508	579
467	508	578
468	509	577
469	510	575
470	511	574
471	512	572
472	512	571
473	513	569
474	514	568
475	515	567
476	516	566
477	517	564
478	518	563
479	518	562
480	519	561
481	520	559
482	521	558
483	522	557
484	523	555
485	524	554
486	524	552
487	525	551
488	526	550
489	527	548
490	528	547
491	529	546
492	530	545
493	531	544
494	531	542
495	532	541
496	533	539
497	534	538
498	534	537
499	535	535
500	536	534
501	537	533
502	538	531
503	539	530
504	539	529
505	540	527
506	541	526
507	542	524
508	542	523
509	543	522
510	544	521
511	545	519
512	546	518
513	547	517
514	547	515
515	548	514
516	549	513
517	550	511
518	551	510
519	551	509
520	552	508
521	553	506
522	554	505
523	555	504
524	555	502
525	556	501
526	557	500
527	558	498
528	559	497
529	560	496
530	560	495
531	561	494
532	562	492
533	563	491
534	563	489
535	564	488
536	565	487
537	566	486
538	567	485
539	568	483
540	568	482
541	569	481
542	570	480
543	571	478
544	571	477
545	572	475
546	573	474
547	574	473
548	575	472
549	576	471
550	576	470
551	577	468
552	578	467
553	579	466
554	580	465
555	580	463
556	581	462
557	582	461
558	583	460
559	583	458
560	584	457
561	585	456
562	585	454
563	586	453
564	587	452
565	588	450
566	589	449
567	589	448
568	590	447
569	591	446
570	592	444
571	592	443
572	593	442
573	594	441
574	594	439
575	595	438
576	596	437
577	597	436
578	598	435
579	599	433
580	600	432
581	600	431
582	601	430
583	602	429
584	603	427
585	603	426
586	604	425
587	605	424
588	606	423
589	607	421
590	607	420
591	608	419
592	609	418
593	610	417
594	611	416
595	611	414
596	612	413
597	613	412
598	614	411
599	614	409
600	615	408
601	616	407
602	617	406
603	617	405
604	618	404
605	619	402
606	620	401
607	621	400
608	621	399
609	622	398
610	623	396
611	623	395
612	624	394
613	625	393
614	626	392
615	627	391
616	628	390
617	629	388
618	629	387
619	630	386
620	631	385
621	631	384
622	632	382
623	633	381
624	634	380
625	635	379
626	636	378
627	636	377
628	637	376
629	638	374
630	639	373
631	640	372
632	641	371
633	641	370
634	642	369
635	643	368
636	644	367
637	644	365
638	645	364
639	646	363
640	646	362
641	647	361
642	648	360
643	649	359
644	650	358
645	651	357
646	652	355
647	653	354
648	654	353
649	655	352
650	655	351
651	656	350
652	657	349
653	658	348
654	659	347
655	659	345
656	660	344
657	661	343
658	661	342
659	662	341
660	663	340
661	664	339
662	665	338
663	666	337
664	666	335
665	667	334
666	668	333
667	669	332
668	669	331
669	670	330
670	671	329
671	672	328
672	673	327
673	674	326
674	674	324
675	675	323
676	676	322
677	676	321
678	677	320
679	678	319
680	679	318
681	680	317
682	681	316
683	681	314
684	682	313
685	683	312
686	684	311
687	684	310
688	685	309
689	686	308
690	687	307
691	688	306
692	688	305
693	689	304
694	690	302
695	691	301
696	691	300
697	692	299
698	693	298
699	694	297
700	695	296
701	695	295
702	696	294
703	697	293
704	698	292
705	698	290
706	699	289
707	700	288
708	701	287
709	702	286
710	703	285
711	703	284
712	704	283
713	705	282
714	705	281
715	706	280
716	707	279
717	708	278
718	709	277
719	710	276
720	711	275
721	711	274
722	712	272
723	713	271
724	713	270
725	714	269
726	715	268
727	716	267
728	717	266
729	718	265
730	718	264
731	719	263
732	720	262
733	721	261
734	722	260
735	722	259
736	723	258
737	725	257
738	725	256
739	726	255
740	727	254
741	727	253
742	728	252
743	729	251
744	730	250
745	731	249
746	732	248
747	733	246
748	733	245
749	734	244
750	735	243
751	736	242
752	736	241
753	737	240
754	738	239
755	739	238
756	740	237
757	741	236
758	741	235
759	742	234
760	743	233
761	743	232
762	744	231
763	745	230
764	746	229
765	747	228
766	748	227
767	749	226
768	749	225
769	750	224
770	751	223
771	751	222
772	753	221
773	754	220
774	754	219
775	755	218
776	756	217
777	757	216
778	757	214
779	758	213
780	759	212
781	760	211
782	761	210
783	761	209
784	762	208
785	763	207
786	764	206
787	764	205
788	765	204
789	766	203
790	766	202
791	767	201
792	768	200
793	769	199
794	770	198
795	770	197
796	771	196
797	772	195
798	773	194
799	774	193
800	775	192
801	776	191
802	777	190
803	778	189
804	778	188
805	779	187
806	780	186
807	781	185
808	781	184
809	782	183
810	783	182
811	784	181
812	785	180
813	786	179
814	787	178
815	788	177
816	789	176
817	790	175
818	790	174
819	791	173
820	792	172
821	793	171
822	793	170
823	794	169
824	795	168
825	795	167
826	796	166
827	797	165
828	798	164
829	799	163
830	800	162
831	801	161
832	801	160
833	802	159
834	803	158
835	803	157
836	804	156
837	805	155
838	806	154
839	807	153
840	808	152
841	808	151
842	809	150
843	810	149
844	810	148
845	811	147
846	812	146
847	813	145
848	814	144
849	815	143
850	815	142
851	816	141
852	817	140
853	818	139
854	818	138
855	819	137
856	820	136
857	821	135
858	822	134
859	823	133
860	823	133
861	824	132
862	825	131
863	826	130
864	826	129
865	827	128
866	828	127
867	829	126
868	830	125
869	830	124
870	831	123
871	832	122
872	833	121
873	833	120
874	834	119
875	835	118
876	836	117
877	837	116
878	838	115
879	838	114
880	839	113
881	840	112
882	840	111
883	841	110
884	842	109
885	843	108
886	844	107
887	844	106
888	845	105
889	846	104
890	847	103
891	847	102
892	848	101
893	849	100
894	850	99
895	851	98
896	852	97
897	852	96
898	853	95
899	854	94
900	855	93
901	855	92
902	856	92
903	857	91
904	858	90
905	859	89
906	860	88
907	860	87
908	861	86
909	862	85
910	862	84
911	863	83
912	864	82
913	865	81
914	866	80
915	867	79
916	867	78
917	868	77
918	869	76
919	870	75
920	870	74
921	871	73
922	872	72
923	873	71
924	874	70
925	874	69
926	875	68
927	876	67
928	877	67
929	877	66
930	878	65
931	879	64
932	880	63
933	881	62
934	881	61
935	882	60
936	883	59
937	884	58
938	885	57
939	885	56
940	886	55
941	887	54
942	888	53
943	889	52
944	889	51
945	890	50
946	891	49
947	891	48
948	892	47
949	893	47
950	894	46
951	895	45
952	896	44
953	897	43
954	897	42
955	898	41
956	899	40
957	900	39
958	900	38
959	901	37
960	902	36
961	903	35
962	904	34
963	905	33
964	905	32
965	906	31
966	907	30
967	908	30
968	909	29
969	909	28
970	910	27
971	911	26
972	912	25
973	913	24
974	913	23
975	914	22
976	915	21
977	916	20
978	916	19
979	917	18
980	919	17
981	919	16
982	920	15
983	921	14
984	922	14
985	922	13
986	923	12
987	924	11
988	925	10
989	926	9
990	927	8
991	928	7
992	928	6
993	929	5
994	930	4
995	931	3
996	932	2
997	933	1
998	933	0
999	934	0
